;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.8.2018. 09:54:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__pressure2_driver.c, 157 :: 		uint8_t regAddr[256] = {0};
0x0B24	0xF10D0B04  ADD	R11, SP, #4
0x0B28	0xF50B7A80  ADD	R10, R11, #256
0x0B2C	0xF8DFC034  LDR	R12, [PC, #52]
0x0B30	0xF001FA1A  BL	___CC2DW+0
;__pressure2_driver.c, 158 :: 		regAddr[0] = rAddr;
0x0B34	0xAB01    ADD	R3, SP, #4
0x0B36	0x7018    STRB	R0, [R3, #0]
; rAddr end address is: 0 (R0)
;__pressure2_driver.c, 160 :: 		hal_gpio_csSet( 0 );
0x0B38	0x2000    MOVS	R0, #0
0x0B3A	0x4C0B    LDR	R4, [PC, #44]
0x0B3C	0x6824    LDR	R4, [R4, #0]
0x0B3E	0x47A0    BLX	R4
;__pressure2_driver.c, 161 :: 		hal_spiTransfer( regAddr, buffer, nBytes + 1 );
0x0B40	0xF89D3108  LDRB	R3, [SP, #264]
0x0B44	0x1C5C    ADDS	R4, R3, #1
0x0B46	0xAB01    ADD	R3, SP, #4
0x0B48	0xB2A2    UXTH	R2, R4
0x0B4A	0x9941    LDR	R1, [SP, #260]
0x0B4C	0x4618    MOV	R0, R3
0x0B4E	0xF7FFFCA7  BL	__pressure2_driver_hal_spiTransfer+0
;__pressure2_driver.c, 162 :: 		hal_gpio_csSet( 1 );
0x0B52	0x2001    MOVS	R0, #1
0x0B54	0x4C04    LDR	R4, [PC, #16]
0x0B56	0x6824    LDR	R4, [R4, #0]
0x0B58	0x47A0    BLX	R4
;__pressure2_driver.c, 163 :: 		}
L_end_pressure2_readData:
0x0B5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5E	0xB043    ADD	SP, SP, #268
0x0B60	0x4770    BX	LR
0x0B62	0xBF00    NOP
0x0B64	0x22500000  	?ICSpressure2_readData_regAddr_L0+0
0x0B68	0x00A82000  	__pressure2_driver_hal_gpio_csSet+0
; end of _pressure2_readData
__pressure2_driver_hal_spiTransfer:
;__hal_stm32.c, 55 :: 		static void hal_spiTransfer(uint8_t *pIn, uint8_t *pOut, uint16_t nBytes)
; pOut start address is: 4 (R1)
; pIn start address is: 0 (R0)
0x04A0	0xB084    SUB	SP, SP, #16
0x04A2	0xF8CDE000  STR	LR, [SP, #0]
0x04A6	0xF8AD200C  STRH	R2, [SP, #12]
; pOut end address is: 4 (R1)
; pIn end address is: 0 (R0)
; pIn start address is: 0 (R0)
; pOut start address is: 4 (R1)
;__hal_stm32.c, 57 :: 		uint8_t *in = pIn;
0x04AA	0x9001    STR	R0, [SP, #4]
; pIn end address is: 0 (R0)
;__hal_stm32.c, 58 :: 		uint8_t *out = pOut;
0x04AC	0x9102    STR	R1, [SP, #8]
; pOut end address is: 4 (R1)
;__hal_stm32.c, 59 :: 		while( nBytes-- )
L___pressure2_driver_hal_spiTransfer4:
0x04AE	0xF8BD400C  LDRH	R4, [SP, #12]
0x04B2	0xF8BD300C  LDRH	R3, [SP, #12]
0x04B6	0x1E5B    SUBS	R3, R3, #1
0x04B8	0xF8AD300C  STRH	R3, [SP, #12]
0x04BC	0xB17C    CBZ	R4, L___pressure2_driver_hal_spiTransfer5
;__hal_stm32.c, 60 :: 		*( out++ ) = fp_spiRead( *( in++ ) );
0x04BE	0x9B01    LDR	R3, [SP, #4]
0x04C0	0x781B    LDRB	R3, [R3, #0]
0x04C2	0xB2DC    UXTB	R4, R3
0x04C4	0xB2A0    UXTH	R0, R4
0x04C6	0x4C08    LDR	R4, [PC, #32]
0x04C8	0x6824    LDR	R4, [R4, #0]
0x04CA	0x47A0    BLX	R4
0x04CC	0x9B02    LDR	R3, [SP, #8]
0x04CE	0x7018    STRB	R0, [R3, #0]
0x04D0	0x9B02    LDR	R3, [SP, #8]
0x04D2	0x1C5B    ADDS	R3, R3, #1
0x04D4	0x9302    STR	R3, [SP, #8]
0x04D6	0x9B01    LDR	R3, [SP, #4]
0x04D8	0x1C5B    ADDS	R3, R3, #1
0x04DA	0x9301    STR	R3, [SP, #4]
0x04DC	0xE7E7    B	L___pressure2_driver_hal_spiTransfer4
L___pressure2_driver_hal_spiTransfer5:
;__hal_stm32.c, 61 :: 		}
L_end_hal_spiTransfer:
0x04DE	0xF8DDE000  LDR	LR, [SP, #0]
0x04E2	0xB004    ADD	SP, SP, #16
0x04E4	0x4770    BX	LR
0x04E6	0xBF00    NOP
0x04E8	0x00A02000  	__pressure2_driver_fp_spiRead+0
; end of __pressure2_driver_hal_spiTransfer
_SPI1_Read:
;__Lib_SPI_123.c, 74 :: 		
; data_out start address is: 0 (R0)
0x02C4	0xB081    SUB	SP, SP, #4
0x02C6	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 75 :: 		
0x02CA	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x02CC	0x4803    LDR	R0, [PC, #12]
0x02CE	0xF7FFFF45  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 76 :: 		
L_end_SPI1_Read:
0x02D2	0xF8DDE000  LDR	LR, [SP, #0]
0x02D6	0xB001    ADD	SP, SP, #4
0x02D8	0x4770    BX	LR
0x02DA	0xBF00    NOP
0x02DC	0x30004001  	SPI1_CR1+0
; end of _SPI1_Read
_SPI2_Read:
;__Lib_SPI_123.c, 99 :: 		
; data_out start address is: 0 (R0)
0x028C	0xB081    SUB	SP, SP, #4
0x028E	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 100 :: 		
0x0292	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x0294	0x4803    LDR	R0, [PC, #12]
0x0296	0xF7FFFF61  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 101 :: 		
L_end_SPI2_Read:
0x029A	0xF8DDE000  LDR	LR, [SP, #0]
0x029E	0xB001    ADD	SP, SP, #4
0x02A0	0x4770    BX	LR
0x02A2	0xBF00    NOP
0x02A4	0x38004000  	SPI2_CR1+0
; end of _SPI2_Read
_SPI3_Read:
;__Lib_SPI_123.c, 125 :: 		
; data_out start address is: 0 (R0)
0x02A8	0xB081    SUB	SP, SP, #4
0x02AA	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI_123.c, 126 :: 		
0x02AE	0xB281    UXTH	R1, R0
; data_out end address is: 0 (R0)
0x02B0	0x4803    LDR	R0, [PC, #12]
0x02B2	0xF7FFFF53  BL	__Lib_SPI_123_SPIx_Read+0
;__Lib_SPI_123.c, 127 :: 		
L_end_SPI3_Read:
0x02B6	0xF8DDE000  LDR	LR, [SP, #0]
0x02BA	0xB001    ADD	SP, SP, #4
0x02BC	0x4770    BX	LR
0x02BE	0xBF00    NOP
0x02C0	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Read
__pressure2_driver__crcMS5803:
;__pressure2_driver.c, 73 :: 		static uint8_t _crcMS5803()
;__pressure2_driver.c, 80 :: 		n_rem = 0x00;
; n_rem start address is: 8 (R2)
0x10F0	0x2200    MOVS	R2, #0
;__pressure2_driver.c, 81 :: 		crc_read = _sensorCoefficients[7];       // Save read CRC
0x10F2	0x4924    LDR	R1, [PC, #144]
; crc_read start address is: 12 (R3)
0x10F4	0x880B    LDRH	R3, [R1, #0]
;__pressure2_driver.c, 82 :: 		_sensorCoefficients[7] = ( 0xFF00 & ( _sensorCoefficients[7] ) );   // CRC byte is replaced by 0
0x10F6	0x4608    MOV	R0, R1
0x10F8	0x8800    LDRH	R0, [R0, #0]
0x10FA	0xF400407F  AND	R0, R0, #65280
0x10FE	0x8008    STRH	R0, [R1, #0]
;__pressure2_driver.c, 84 :: 		for ( cnt = 0; cnt < 16; cnt++ )        // Operation is performed on bytes
; cnt start address is: 0 (R0)
0x1100	0x2000    MOVS	R0, #0
; n_rem end address is: 8 (R2)
; cnt end address is: 0 (R0)
; crc_read end address is: 12 (R3)
0x1102	0xB294    UXTH	R4, R2
0x1104	0xB282    UXTH	R2, R0
L___pressure2_driver__crcMS58039:
; cnt start address is: 8 (R2)
; crc_read start address is: 12 (R3)
; n_rem start address is: 16 (R4)
0x1106	0x2A10    CMP	R2, #16
0x1108	0xD233    BCS	L___pressure2_driver__crcMS580310
;__pressure2_driver.c, 87 :: 		if ( cnt % 2 == 1 )
0x110A	0xF0020001  AND	R0, R2, #1
0x110E	0xB280    UXTH	R0, R0
0x1110	0x2801    CMP	R0, #1
0x1112	0xD10B    BNE	L___pressure2_driver__crcMS580312
;__pressure2_driver.c, 89 :: 		n_rem ^= ( uint8_t ) ( ( _sensorCoefficients[cnt>>1] ) & 0x00FF );
0x1114	0x0850    LSRS	R0, R2, #1
0x1116	0xB280    UXTH	R0, R0
0x1118	0x0041    LSLS	R1, R0, #1
0x111A	0x481B    LDR	R0, [PC, #108]
0x111C	0x1840    ADDS	R0, R0, R1
0x111E	0x8800    LDRH	R0, [R0, #0]
0x1120	0xF00000FF  AND	R0, R0, #255
0x1124	0xB2C0    UXTB	R0, R0
0x1126	0x4044    EORS	R4, R0
0x1128	0xB2A4    UXTH	R4, R4
;__pressure2_driver.c, 90 :: 		}
0x112A	0xE00B    B	L___pressure2_driver__crcMS580313
L___pressure2_driver__crcMS580312:
;__pressure2_driver.c, 93 :: 		n_rem ^= ( uint8_t ) ( _sensorCoefficients[ cnt >> 1 ] >> 8 );
0x112C	0x0850    LSRS	R0, R2, #1
0x112E	0xB280    UXTH	R0, R0
0x1130	0x0041    LSLS	R1, R0, #1
0x1132	0x4815    LDR	R0, [PC, #84]
0x1134	0x1840    ADDS	R0, R0, R1
0x1136	0x8800    LDRH	R0, [R0, #0]
0x1138	0x0A00    LSRS	R0, R0, #8
0x113A	0xB2C0    UXTB	R0, R0
0x113C	0xEA840000  EOR	R0, R4, R0, LSL #0
; n_rem end address is: 16 (R4)
; n_rem start address is: 4 (R1)
0x1140	0xB281    UXTH	R1, R0
; n_rem end address is: 4 (R1)
0x1142	0xB28C    UXTH	R4, R1
;__pressure2_driver.c, 94 :: 		}
L___pressure2_driver__crcMS580313:
;__pressure2_driver.c, 95 :: 		for ( n_bit = 8; n_bit > 0; n_bit-- )
; n_rem start address is: 16 (R4)
; n_bit start address is: 0 (R0)
0x1144	0x2008    MOVS	R0, #8
; n_bit end address is: 0 (R0)
; crc_read end address is: 12 (R3)
; n_rem end address is: 16 (R4)
; cnt end address is: 8 (R2)
0x1146	0xB291    UXTH	R1, R2
0x1148	0xB2C2    UXTB	R2, R0
L___pressure2_driver__crcMS580314:
; n_bit start address is: 8 (R2)
; n_rem start address is: 16 (R4)
; crc_read start address is: 12 (R3)
; cnt start address is: 4 (R1)
0x114A	0x2A00    CMP	R2, #0
0x114C	0xD90E    BLS	L___pressure2_driver__crcMS580315
;__pressure2_driver.c, 97 :: 		if ( n_rem & ( 0x8000 ) )
0x114E	0xF4044000  AND	R0, R4, #32768
0x1152	0xB280    UXTH	R0, R0
0x1154	0xB128    CBZ	R0, L___pressure2_driver__crcMS580317
;__pressure2_driver.c, 99 :: 		n_rem = ( n_rem << 1 ) ^ 0x3000;
0x1156	0x0064    LSLS	R4, R4, #1
0x1158	0xB2A4    UXTH	R4, R4
; n_rem end address is: 16 (R4)
0x115A	0xF4845440  EOR	R4, R4, #12288
0x115E	0xB2A4    UXTH	R4, R4
; n_rem start address is: 16 (R4)
;__pressure2_driver.c, 100 :: 		}
0x1160	0xE001    B	L___pressure2_driver__crcMS580318
L___pressure2_driver__crcMS580317:
;__pressure2_driver.c, 103 :: 		n_rem = ( n_rem << 1 );
0x1162	0x0064    LSLS	R4, R4, #1
0x1164	0xB2A4    UXTH	R4, R4
; n_rem end address is: 16 (R4)
;__pressure2_driver.c, 104 :: 		}
L___pressure2_driver__crcMS580318:
;__pressure2_driver.c, 95 :: 		for ( n_bit = 8; n_bit > 0; n_bit-- )
; n_rem start address is: 16 (R4)
0x1166	0x1E52    SUBS	R2, R2, #1
0x1168	0xB2D2    UXTB	R2, R2
;__pressure2_driver.c, 105 :: 		}
; n_bit end address is: 8 (R2)
0x116A	0xE7EE    B	L___pressure2_driver__crcMS580314
L___pressure2_driver__crcMS580315:
;__pressure2_driver.c, 84 :: 		for ( cnt = 0; cnt < 16; cnt++ )        // Operation is performed on bytes
0x116C	0x1C48    ADDS	R0, R1, #1
; cnt end address is: 4 (R1)
; cnt start address is: 8 (R2)
0x116E	0xB282    UXTH	R2, R0
;__pressure2_driver.c, 106 :: 		}
; cnt end address is: 8 (R2)
0x1170	0xE7C9    B	L___pressure2_driver__crcMS58039
L___pressure2_driver__crcMS580310:
;__pressure2_driver.c, 107 :: 		n_rem = ( 0x000F & ( n_rem >> 12 ) );    // Final 4-bit reminder is CRC code
0x1172	0x0B20    LSRS	R0, R4, #12
0x1174	0xB280    UXTH	R0, R0
; n_rem end address is: 16 (R4)
0x1176	0xF000010F  AND	R1, R0, #15
;__pressure2_driver.c, 108 :: 		_sensorCoefficients[7] = crc_read;        // Restore the crc_read to its original place
0x117A	0x4802    LDR	R0, [PC, #8]
0x117C	0x8003    STRH	R3, [R0, #0]
; crc_read end address is: 12 (R3)
;__pressure2_driver.c, 110 :: 		return ( n_rem ^ 0x00 );                 // The calculated CRC should match what the device initally returned.
0x117E	0xB2C8    UXTB	R0, R1
;__pressure2_driver.c, 111 :: 		}
L_end__crcMS5803:
0x1180	0x4770    BX	LR
0x1182	0xBF00    NOP
0x1184	0x00BA2000  	__pressure2_driver__sensorCoefficients+14
0x1188	0x00AC2000  	__pressure2_driver__sensorCoefficients+0
; end of __pressure2_driver__crcMS5803
_applicationTask:
;Click_Pressure2_STM.c, 49 :: 		void applicationTask()
0x1FF0	0xB081    SUB	SP, SP, #4
0x1FF2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Pressure2_STM.c, 51 :: 		pressure2_readSensor( &pressure_P, &pressure_T );
0x1FF6	0x491B    LDR	R1, [PC, #108]
0x1FF8	0x481B    LDR	R0, [PC, #108]
0x1FFA	0xF7FFFE57  BL	_pressure2_readSensor+0
;Click_Pressure2_STM.c, 53 :: 		mikrobus_logWrite( "Pressure: ", _LOG_TEXT );
0x1FFE	0x481B    LDR	R0, [PC, #108]
0x2000	0x2101    MOVS	R1, #1
0x2002	0xF7FFFCBF  BL	_mikrobus_logWrite+0
;Click_Pressure2_STM.c, 54 :: 		FloatToStr( pressure_P, demoText );
0x2006	0x4818    LDR	R0, [PC, #96]
0x2008	0x6800    LDR	R0, [R0, #0]
0x200A	0x4919    LDR	R1, [PC, #100]
0x200C	0xF7FFFD14  BL	_FloatToStr+0
;Click_Pressure2_STM.c, 55 :: 		demoText[6] = 0;
0x2010	0x2100    MOVS	R1, #0
0x2012	0x4818    LDR	R0, [PC, #96]
0x2014	0x7001    STRB	R1, [R0, #0]
;Click_Pressure2_STM.c, 56 :: 		mikrobus_logWrite( demoText, _LOG_LINE );
0x2016	0x2102    MOVS	R1, #2
0x2018	0x4815    LDR	R0, [PC, #84]
0x201A	0xF7FFFCB3  BL	_mikrobus_logWrite+0
;Click_Pressure2_STM.c, 58 :: 		mikrobus_logWrite( "Temperature: ", _LOG_TEXT );
0x201E	0x4816    LDR	R0, [PC, #88]
0x2020	0x2101    MOVS	R1, #1
0x2022	0xF7FFFCAF  BL	_mikrobus_logWrite+0
;Click_Pressure2_STM.c, 59 :: 		FloatToStr( pressure_T, demoText );
0x2026	0x480F    LDR	R0, [PC, #60]
0x2028	0x6800    LDR	R0, [R0, #0]
0x202A	0x4911    LDR	R1, [PC, #68]
0x202C	0xF7FFFD04  BL	_FloatToStr+0
;Click_Pressure2_STM.c, 60 :: 		demoText[4] = 0;
0x2030	0x2100    MOVS	R1, #0
0x2032	0x4812    LDR	R0, [PC, #72]
0x2034	0x7001    STRB	R1, [R0, #0]
;Click_Pressure2_STM.c, 61 :: 		mikrobus_logWrite( demoText, _LOG_LINE );
0x2036	0x2102    MOVS	R1, #2
0x2038	0x480D    LDR	R0, [PC, #52]
0x203A	0xF7FFFCA3  BL	_mikrobus_logWrite+0
;Click_Pressure2_STM.c, 62 :: 		mikrobus_logWrite( "-----------", _LOG_LINE );
0x203E	0x4810    LDR	R0, [PC, #64]
0x2040	0x2102    MOVS	R1, #2
0x2042	0xF7FFFC9F  BL	_mikrobus_logWrite+0
;Click_Pressure2_STM.c, 63 :: 		Delay_ms( 1000 );
0x2046	0xF64127FF  MOVW	R7, #6911
0x204A	0xF2C007B7  MOVT	R7, #183
0x204E	0xBF00    NOP
0x2050	0xBF00    NOP
L_applicationTask4:
0x2052	0x1E7F    SUBS	R7, R7, #1
0x2054	0xD1FD    BNE	L_applicationTask4
0x2056	0xBF00    NOP
0x2058	0xBF00    NOP
0x205A	0xBF00    NOP
;Click_Pressure2_STM.c, 64 :: 		}
L_end_applicationTask:
0x205C	0xF8DDE000  LDR	LR, [SP, #0]
0x2060	0xB001    ADD	SP, SP, #4
0x2062	0x4770    BX	LR
0x2064	0x00482000  	_pressure_T+0
0x2068	0x00442000  	_pressure_P+0
0x206C	0x00002000  	?lstr1_Click_Pressure2_STM+0
0x2070	0x004C2000  	_demoText+0
0x2074	0x00522000  	_demoText+6
0x2078	0x000B2000  	?lstr2_Click_Pressure2_STM+0
0x207C	0x00502000  	_demoText+4
0x2080	0x00192000  	?lstr3_Click_Pressure2_STM+0
; end of _applicationTask
_pressure2_readSensor:
;__pressure2_driver.c, 268 :: 		void pressure2_readSensor( float *P, float *T )
0x1CAC	0xB089    SUB	SP, SP, #36
0x1CAE	0xF8CDE000  STR	LR, [SP, #0]
0x1CB2	0x9001    STR	R0, [SP, #4]
0x1CB4	0x9102    STR	R1, [SP, #8]
;__pressure2_driver.c, 270 :: 		_pressure = pressure2_sendCmdADC( _PRESSURE2_CMD_ADC_D1 + _PRESSURE2_CMD_ADC_4096 );
0x1CB6	0x2008    MOVS	R0, #8
0x1CB8	0xF7FFF9AE  BL	_pressure2_sendCmdADC+0
0x1CBC	0x4A6F    LDR	R2, [PC, #444]
0x1CBE	0x6010    STR	R0, [R2, #0]
;__pressure2_driver.c, 271 :: 		_temperature = pressure2_sendCmdADC( _PRESSURE2_CMD_ADC_D2 + _PRESSURE2_CMD_ADC_4096 );
0x1CC0	0x2018    MOVS	R0, #24
0x1CC2	0xF7FFF9A9  BL	_pressure2_sendCmdADC+0
0x1CC6	0x4A6E    LDR	R2, [PC, #440]
0x1CC8	0x6010    STR	R0, [R2, #0]
;__pressure2_driver.c, 273 :: 		_deltaTemp = _temperature - _sensorCoefficients[5] * _pow( 2, 8 );
0x1CCA	0x2108    MOVS	R1, #8
0x1CCC	0xF04F4080  MOV	R0, #1073741824
0x1CD0	0xF7FFF958  BL	__pressure2_driver__pow+0
0x1CD4	0x9006    STR	R0, [SP, #24]
0x1CD6	0x4A6B    LDR	R2, [PC, #428]
0x1CD8	0x8810    LDRH	R0, [R2, #0]
0x1CDA	0xF7FFFACD  BL	__UnsignedIntegralToFloat+0
0x1CDE	0x9A06    LDR	R2, [SP, #24]
0x1CE0	0xF7FEFFAA  BL	__Mul_FP+0
0x1CE4	0x9006    STR	R0, [SP, #24]
0x1CE6	0x4A66    LDR	R2, [PC, #408]
0x1CE8	0x6810    LDR	R0, [R2, #0]
0x1CEA	0xF7FFFAC5  BL	__UnsignedIntegralToFloat+0
0x1CEE	0x9A06    LDR	R2, [SP, #24]
0x1CF0	0xF7FFFAD8  BL	__Sub_FP+0
0x1CF4	0xF7FFFA4A  BL	__FloatToUnsignedIntegral+0
0x1CF8	0x4A63    LDR	R2, [PC, #396]
0x1CFA	0x6010    STR	R0, [R2, #0]
;__pressure2_driver.c, 274 :: 		_sensorOffset = _sensorCoefficients[2] * _pow( 2, 16 ) + ( _deltaTemp / _pow( 2, 7 ) ) * ( _sensorCoefficients[4] / _pow( 2, 7 ) );
0x1CFC	0x2110    MOVS	R1, #16
0x1CFE	0xF04F4080  MOV	R0, #1073741824
0x1D02	0xF7FFF93F  BL	__pressure2_driver__pow+0
0x1D06	0x9006    STR	R0, [SP, #24]
0x1D08	0x4A60    LDR	R2, [PC, #384]
0x1D0A	0x8810    LDRH	R0, [R2, #0]
0x1D0C	0xF7FFFAB4  BL	__UnsignedIntegralToFloat+0
0x1D10	0x9A06    LDR	R2, [SP, #24]
0x1D12	0xF7FEFF91  BL	__Mul_FP+0
0x1D16	0x9008    STR	R0, [SP, #32]
0x1D18	0x2107    MOVS	R1, #7
0x1D1A	0xF04F4080  MOV	R0, #1073741824
0x1D1E	0xF7FFF931  BL	__pressure2_driver__pow+0
0x1D22	0x9006    STR	R0, [SP, #24]
0x1D24	0x4A58    LDR	R2, [PC, #352]
0x1D26	0x6810    LDR	R0, [R2, #0]
0x1D28	0xF7FFFAA6  BL	__UnsignedIntegralToFloat+0
0x1D2C	0x9A06    LDR	R2, [SP, #24]
0x1D2E	0xF7FFFA51  BL	__Div_FP+0
0x1D32	0x9007    STR	R0, [SP, #28]
0x1D34	0x2107    MOVS	R1, #7
0x1D36	0xF04F4080  MOV	R0, #1073741824
0x1D3A	0xF7FFF923  BL	__pressure2_driver__pow+0
0x1D3E	0x9006    STR	R0, [SP, #24]
0x1D40	0x4A53    LDR	R2, [PC, #332]
0x1D42	0x8810    LDRH	R0, [R2, #0]
0x1D44	0xF7FFFA98  BL	__UnsignedIntegralToFloat+0
0x1D48	0x9A06    LDR	R2, [SP, #24]
0x1D4A	0xF7FFFA43  BL	__Div_FP+0
0x1D4E	0x9A07    LDR	R2, [SP, #28]
0x1D50	0xF7FEFF72  BL	__Mul_FP+0
0x1D54	0x9A08    LDR	R2, [SP, #32]
0x1D56	0xF7FFF827  BL	__Add_FP+0
0x1D5A	0x4A4E    LDR	R2, [PC, #312]
0x1D5C	0x6010    STR	R0, [R2, #0]
;__pressure2_driver.c, 275 :: 		_sensitivity = _sensorCoefficients[1] * _pow( 2, 15 ) + ( _deltaTemp / _pow( 2, 8 ) ) * ( _sensorCoefficients[3] / _pow( 2, 8 ) );
0x1D5E	0x210F    MOVS	R1, #15
0x1D60	0xF04F4080  MOV	R0, #1073741824
0x1D64	0xF7FFF90E  BL	__pressure2_driver__pow+0
0x1D68	0x9006    STR	R0, [SP, #24]
0x1D6A	0x4A4B    LDR	R2, [PC, #300]
0x1D6C	0x8810    LDRH	R0, [R2, #0]
0x1D6E	0xF7FFFA83  BL	__UnsignedIntegralToFloat+0
0x1D72	0x9A06    LDR	R2, [SP, #24]
0x1D74	0xF7FEFF60  BL	__Mul_FP+0
0x1D78	0x9008    STR	R0, [SP, #32]
0x1D7A	0x2108    MOVS	R1, #8
0x1D7C	0xF04F4080  MOV	R0, #1073741824
0x1D80	0xF7FFF900  BL	__pressure2_driver__pow+0
0x1D84	0x9006    STR	R0, [SP, #24]
0x1D86	0x4A40    LDR	R2, [PC, #256]
0x1D88	0x6810    LDR	R0, [R2, #0]
0x1D8A	0xF7FFFA75  BL	__UnsignedIntegralToFloat+0
0x1D8E	0x9A06    LDR	R2, [SP, #24]
0x1D90	0xF7FFFA20  BL	__Div_FP+0
0x1D94	0x9007    STR	R0, [SP, #28]
0x1D96	0x2108    MOVS	R1, #8
0x1D98	0xF04F4080  MOV	R0, #1073741824
0x1D9C	0xF7FFF8F2  BL	__pressure2_driver__pow+0
0x1DA0	0x9006    STR	R0, [SP, #24]
0x1DA2	0x4A3E    LDR	R2, [PC, #248]
0x1DA4	0x8810    LDRH	R0, [R2, #0]
0x1DA6	0xF7FFFA67  BL	__UnsignedIntegralToFloat+0
0x1DAA	0x9A06    LDR	R2, [SP, #24]
0x1DAC	0xF7FFFA12  BL	__Div_FP+0
0x1DB0	0x9A07    LDR	R2, [SP, #28]
0x1DB2	0xF7FEFF41  BL	__Mul_FP+0
0x1DB6	0x9A08    LDR	R2, [SP, #32]
0x1DB8	0xF7FEFFF6  BL	__Add_FP+0
0x1DBC	0x4A38    LDR	R2, [PC, #224]
0x1DBE	0x6010    STR	R0, [R2, #0]
;__pressure2_driver.c, 277 :: 		*P = ( ( _pressure / _pow( 2, 15 ) ) * ( _sensitivity / _pow( 2, 21 ) ) - ( _sensorOffset / _pow( 2, 15 ) ) ) / 10;
0x1DC0	0x210F    MOVS	R1, #15
0x1DC2	0xF04F4080  MOV	R0, #1073741824
0x1DC6	0xF7FFF8DD  BL	__pressure2_driver__pow+0
0x1DCA	0x9006    STR	R0, [SP, #24]
0x1DCC	0x4A2B    LDR	R2, [PC, #172]
0x1DCE	0x6810    LDR	R0, [R2, #0]
0x1DD0	0xF7FFFA52  BL	__UnsignedIntegralToFloat+0
0x1DD4	0x9A06    LDR	R2, [SP, #24]
0x1DD6	0xF7FFF9FD  BL	__Div_FP+0
0x1DDA	0x9006    STR	R0, [SP, #24]
0x1DDC	0x2115    MOVS	R1, #21
0x1DDE	0xF04F4080  MOV	R0, #1073741824
0x1DE2	0xF7FFF8CF  BL	__pressure2_driver__pow+0
0x1DE6	0x9003    STR	R0, [SP, #12]
0x1DE8	0x9B03    LDR	R3, [SP, #12]
0x1DEA	0x4A2D    LDR	R2, [PC, #180]
0x1DEC	0x6810    LDR	R0, [R2, #0]
0x1DEE	0x461A    MOV	R2, R3
0x1DF0	0xF7FFF9F0  BL	__Div_FP+0
0x1DF4	0x9A06    LDR	R2, [SP, #24]
0x1DF6	0xF7FEFF1F  BL	__Mul_FP+0
0x1DFA	0x9006    STR	R0, [SP, #24]
0x1DFC	0x210F    MOVS	R1, #15
0x1DFE	0xF04F4080  MOV	R0, #1073741824
0x1E02	0xF7FFF8BF  BL	__pressure2_driver__pow+0
0x1E06	0x9003    STR	R0, [SP, #12]
0x1E08	0x9B03    LDR	R3, [SP, #12]
0x1E0A	0x4A22    LDR	R2, [PC, #136]
0x1E0C	0x6810    LDR	R0, [R2, #0]
0x1E0E	0x461A    MOV	R2, R3
0x1E10	0xF7FFF9E0  BL	__Div_FP+0
0x1E14	0x9003    STR	R0, [SP, #12]
0x1E16	0x9A03    LDR	R2, [SP, #12]
0x1E18	0x9806    LDR	R0, [SP, #24]
0x1E1A	0xF7FFFA43  BL	__Sub_FP+0
0x1E1E	0x4A21    LDR	R2, [PC, #132]
0x1E20	0xF7FFF9D8  BL	__Div_FP+0
0x1E24	0x9A01    LDR	R2, [SP, #4]
0x1E26	0x6010    STR	R0, [R2, #0]
;__pressure2_driver.c, 278 :: 		*T = ( 2000 + ( ( _deltaTemp / _pow( 2, 13 ) ) * ( _sensorCoefficients[6] / _pow( 2, 10 ) ) )  ) / 100;
0x1E28	0x210D    MOVS	R1, #13
0x1E2A	0xF04F4080  MOV	R0, #1073741824
0x1E2E	0xF7FFF8A9  BL	__pressure2_driver__pow+0
0x1E32	0x9006    STR	R0, [SP, #24]
0x1E34	0x4A14    LDR	R2, [PC, #80]
0x1E36	0x6810    LDR	R0, [R2, #0]
0x1E38	0xF7FFFA1E  BL	__UnsignedIntegralToFloat+0
0x1E3C	0x9A06    LDR	R2, [SP, #24]
0x1E3E	0xF7FFF9C9  BL	__Div_FP+0
0x1E42	0x9007    STR	R0, [SP, #28]
0x1E44	0x210A    MOVS	R1, #10
0x1E46	0xF04F4080  MOV	R0, #1073741824
0x1E4A	0xF7FFF89B  BL	__pressure2_driver__pow+0
0x1E4E	0x9006    STR	R0, [SP, #24]
0x1E50	0x4A15    LDR	R2, [PC, #84]
0x1E52	0x8810    LDRH	R0, [R2, #0]
0x1E54	0xF7FFFA10  BL	__UnsignedIntegralToFloat+0
0x1E58	0x9A06    LDR	R2, [SP, #24]
